# [Microsoft][AS8075][70.37.0.0 - 70.37.191.255]
# [Microsoft][AS8075][94.245.64.0 - 94.245.127.255]
0.0.0.0 click.atdmt.com #[Tracking.Cookie]
# 0.0.0.0  clk.atdmt.com #[affects MS downloads]
0.0.0.0 listen.audiohook.com
0.0.0.0 lockerdome.com
0.0.0.0 log.btopenworld.com
0.0.0.0 log999.goo.ne.jp
0.0.0.0 logs.eresmas.com
0.0.0.0 logs.eresmas.net
0.0.0.0 lpcloudsvr302.com
0.0.0.0 lycoscollect.realmedia.com
0.0.0.0 m1.nedstatbasic.net
0.0.0.0 mailcheckisp.biz # "spam bugs"
0.0.0.0 mailfoogae.appspot.com # Streak email tracker
0.0.0.0 mailtrack.me
0.0.0.0 marketaff.com
0.0.0.0 mature.xxxcounter.com
0.0.0.0 media.superstats.com
0.0.0.0 mediatrack.revenue.net
0.0.0.0 metric.infoworld.com
0.0.0.0 metric.nationalgeographic.com
0.0.0.0 metric.nwsource.com
0.0.0.0 metric.olivegarden.com
0.0.0.0 metric.starz.com
0.0.0.0 metrics.al.com
0.0.0.0 metrics.att.com
0.0.0.0 metrics.elle.com
0.0.0.0 metrics.experts-exchange.com
0.0.0.0 metrics.health.com
0.0.0.0 metrics.ireport.com
0.0.0.0 metrics.kgw.com
0.0.0.0 metrics.ktvb.com
0.0.0.0 metrics.landolakes.com
0.0.0.0 metrics.nextgov.com
0.0.0.0 metrics.npr.org
0.0.0.0 metrics.oclc.org
0.0.0.0 metrics.post-gazette.com
0.0.0.0 metrics.rottentomatoes.com
0.0.0.0 metrics.sephora.com
0.0.0.0 metrics.theatlantic.com
0.0.0.0 metrics.thedailybeast.com
0.0.0.0 metrics.thefa.com
0.0.0.0 metrics.thefrisky.com
0.0.0.0 metrics.thenation.com
0.0.0.0 metrics.theweathernetwork.com
0.0.0.0 metrics.tmz.com
0.0.0.0 metrics.whitepages.com
0.0.0.0 metrics.womansday.com
0.0.0.0 metrics.yousendit.com
0.0.0.0 mktg.actonsoftware.com
0.0.0.0 mmstat.com
0.0.0.0 mng1.clickalyzer.com
0.0.0.0 mobile.webvisor.com
0.0.0.0 mononoteapp.firebaseio.com
0.0.0.0 msn1.com
0.0.0.0 msnm.com
0.0.0.0 mt122.mtree.com
0.0.0.0 mtcount.channeladvisor.com
0.0.0.0 mtrcs.popcap.com
0.0.0.0 murdoog.com
0.0.0.0 mvtracker.com
0.0.0.0 nedstat.s0.nl
0.0.0.0 net-radar.com
0.0.0.0 nethit-free.nl
0.0.0.0 network.leadpub.com
0.0.0.0 neweggstats.com
0.0.0.0 nextgenstats.com
0.0.0.0 nl.nedstatbasic.net
0.0.0.0 noticias.life
0.0.0.0 notify.bugsnag.com
0.0.0.0 notify1.brucelead.com
0.0.0.0 o.addthis.com
0.0.0.0 okcounter.com
0.0.0.0 omniture.theglobeandmail.com
0.0.0.0 one.123counters.com
0.0.0.0 ourtoolbar.com
0.0.0.0 p.reuters.com
0.0.0.0 pa-cd.com
0.0.0.0 passpport.com
0.0.0.0 paycounter.com
0.0.0.0 photobox-tracking.adalyser.com
0.0.0.0 pings.blip.tv
0.0.0.0 pituitosus.com
0.0.0.0 pix02.revsci.net
0.0.0.0 pix03.revsci.net
0.0.0.0 pix04.revsci.net
0.0.0.0 pixel-geo.prfct.co
0.0.0.0 pixel.bilinmedia.net
0.0.0.0 pointclicktrack.com
0.0.0.0 post.update.fbsbx.com
0.0.0.0 postclick.adcentriconline.com
0.0.0.0 postmedia.us.janrainsso.com
0.0.0.0 precisioncounter.com
0.0.0.0 printmail.biz
0.0.0.0 prof.estat.com
0.0.0.0 propeller-tracking.com
0.0.0.0 r1-t.trackedlink.net
0.0.0.0 redshell.io
0.0.0.0 rightmedia.net
0.0.0.0 rightstats.com
0.0.0.0 rmcentre.bigfilmproduction.com
0.0.0.0 rr2.xxxcounter.com
0.0.0.0 s-39.predictvideo.com
0.0.0.0 s.bl-1.com
0.0.0.0 s.update.fbsbx.com
0.0.0.0 s1-tracking.adalyser.com
0.0.0.0 s1.shinystat.it
0.0.0.0 s2.statcounter.com
0.0.0.0 s290.mxcdn.net
0.0.0.0 s3.hit.stat.pl
0.0.0.0 sclk.org
0.0.0.0 scribe.twitter.com
0.0.0.0 scrooge.click10.com
0.0.0.0 scrooge.nbc11.com
0.0.0.0 scrooge.nbc4.com
0.0.0.0 scrooge.nbcsandiego.com
0.0.0.0 scrooge.newsnet5.com
0.0.0.0 scrooge.thedenverchannel.com
0.0.0.0 scrooge.theindychannel.com
0.0.0.0 scrooge.wesh.com
0.0.0.0 scrooge.wnbc.com
0.0.0.0 se.sitestat.com
0.0.0.0 searchadv.com
0.0.0.0 server11.opentracker.net
0.0.0.0 service.bfast.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 sexcounter.com
0.0.0.0 seznam.hit.gemius.pl
0.0.0.0 showcount.honest.com
0.0.0.0 sideshow.directtrack.com
0.0.0.0 siteimproveanalytics.com
0.0.0.0 sitestat.com
0.0.0.0 smartstats.com
0.0.0.0 smetrics.tesco.com
0.0.0.0 softcore.xxxcounter.com
0.0.0.0 softonic.it
0.0.0.0 solamor.com
0.0.0.0 songbird.fr
0.0.0.0 spklds.com
0.0.0.0 ss.tiscali.it
0.0.0.0 st.sageanalyst.net
0.0.0.0 st1.hit.gemius.pl
0.0.0.0 startup.mobile.webvisor.com
0.0.0.0 startup.mobile.yandex.net
0.0.0.0 stat.4u.pl
0.0.0.0 stat.alibaba.com
0.0.0.0 stat.netmonitor.fi
0.0.0.0 stat.webmedia.pl
0.0.0.0 stat.www.fi
0.0.0.0 stat.yellowtracker.com
0.0.0.0 stat1.z-stat.com
0.0.0.0 stat3.cybermonitor.com
0.0.0.0 statcounter.com
0.0.0.0 static.kibboko.com
0.0.0.0 static.smni.com # Santa Monica - popunders
0.0.0.0 statistics.elsevier.nl
0.0.0.0 statistics.reedbusiness.nl
0.0.0.0 statistics.theonion.com
0.0.0.0 stats.24ways.org
0.0.0.0 stats.absol.co.za
0.0.0.0 stats.adlice.com
0.0.0.0 stats.adotube.com
0.0.0.0 stats.airfarewatchdog.com
0.0.0.0 stats.allliquid.com
0.0.0.0 stats.arrowos.net
0.0.0.0 stats.becu.org
0.0.0.0 stats.big-boards.com
0.0.0.0 stats.blogoscoop.net
0.0.0.0 stats.datahjaelp.net
0.0.0.0 stats.dziennik.pl
0.0.0.0 stats.fairmont.com
0.0.0.0 stats.fastcompany.com
0.0.0.0 stats.foxcounter.com
0.0.0.0 stats.gamestop.com
0.0.0.0 stats.globesports.com
0.0.0.0 stats.groupninetyfour.com
0.0.0.0 stats.ilsemedia.nl
0.0.0.0 stats.independent.co.uk
0.0.0.0 stats.iwebtrack.com
0.0.0.0 stats.jippii.com
0.0.0.0 stats.ladotstats.nl
0.0.0.0 stats.ozguryazilim.com.tr
0.0.0.0 stats.paycounter.com
0.0.0.0 stats.popscreen.com
0.0.0.0 stats.resellerratings.com
0.0.0.0 stats.revenue.net
0.0.0.0 stats.telegraph.co.uk
0.0.0.0 stats.townnews.com
0.0.0.0 stats.ultimate-webservices.com
0.0.0.0 stats.unionleader.com
0.0.0.0 stats.unipi.it
0.0.0.0 stats.vodpod.com
0.0.0.0 stats.www.ibm.com
0.0.0.0 stats1.corusradio.com
0.0.0.0 stats2.gourmet.com
0.0.0.0 stats2.newyorker.com
0.0.0.0 stats2.rte.ie
0.0.0.0 stats4all.com
0.0.0.0 stats5.lightningcast.com
0.0.0.0 stats6.lightningcast.net
0.0.0.0 stl.p.a1.traceworks.com
0.0.0.0 straighttangerine.cz.cc
0.0.0.0 stratus.campaign-image.com.cn
0.0.0.0 sugoicounter.com
0.0.0.0 superstats.com
0.0.0.0 sync.clickonometrics.pl
0.0.0.0 systweak.com
0.0.0.0 t.senaldos.com
0.0.0.0 t.senaluno.com
0.0.0.0 t.signaletre.com
0.0.0.0 t.signauxdeux.com # Another email opentracker from hubspot
0.0.0.0 t.update.fbsbx.com
0.0.0.0 t.yesware.com
0.0.0.0 targetnet.com
0.0.0.0 tates.freestats.com
0.0.0.0 tcookie.usatoday.com
0.0.0.0 telecharger-openoffice.fr
0.0.0.0 tgpcounter.freethumbnailgalleries.com
0.0.0.0 the-counter.net
0.0.0.0 themecounter.com
0.0.0.0 tipsurf.com
0.0.0.0 toolbarpartner.com
0.0.0.0 tools.spylog.ru
0.0.0.0 top.mail.ru
0.0.0.0 topstats.com
0.0.0.0 tour.sweetdiscreet.com
0.0.0.0 tour.xxxblackbook.com
0.0.0.0 tr.adinterax.com
0.0.0.0 track.bannerbridge.net
0.0.0.0 track.brucelead.com
0.0.0.0 track.clearsender.com
0.0.0.0 track.construclique.com
0.0.0.0 track.did-it.com
0.0.0.0 track.dotsly.com
0.0.0.0 track.eg-innovations.net
0.0.0.0 track.enviodemails.com
0.0.0.0 track.gaug.es
0.0.0.0 track.lfstmedia.com
0.0.0.0 track.mdirector.com
0.0.0.0 track.msadcenter.afgz.com
0.0.0.0 track.msadcenter.ajfy.com
0.0.0.0 track.msadcenter.ceio.com
0.0.0.0 track.msadcenter.cxtv.com
0.0.0.0 track.msadcenter.dgt.com
0.0.0.0 track.msadcenter.dxr.com
0.0.0.0 track.msadcenter.emee.com
0.0.0.0 track.msadcenter.eqq.com
0.0.0.0 track.msadcenter.hih.com
0.0.0.0 track.msadcenter.hlh.com
0.0.0.0 track.msadcenter.hnsl.com
0.0.0.0 track.msadcenter.igzr.com
0.0.0.0 track.msadcenter.iuf.com
0.0.0.0 track.msadcenter.iuh.com
0.0.0.0 track.msadcenter.jzz.com
0.0.0.0 track.msadcenter.kfgy.com
0.0.0.0 track.msadcenter.kfz.com
0.0.0.0 track.msadcenter.kkal.com
0.0.0.0 track.msadcenter.kpuo.com
0.0.0.0 track.msadcenter.krt.com
0.0.0.0 track.msadcenter.llu.com
0.0.0.0 track.msadcenter.ltp.com
0.0.0.0 track.msadcenter.lyv.com
0.0.0.0 track.msadcenter.lzwp.com
0.0.0.0 track.msadcenter.mjze.com
0.0.0.0 track.msadcenter.mur.com
0.0.0.0 track.msadcenter.nho.com
0.0.0.0 track.msadcenter.nyfg.com
0.0.0.0 track.msadcenter.oah.com
0.0.0.0 track.msadcenter.pcp.com
0.0.0.0 track.msadcenter.pszn.com
0.0.0.0 track.msadcenter.pwpn.com
0.0.0.0 track.msadcenter.qpz.com
0.0.0.0 track.msadcenter.qsvv.com
0.0.0.0 track.msadcenter.qymv.com
0.0.0.0 track.msadcenter.rfjq.com
0.0.0.0 track.msadcenter.sax.com
0.0.0.0 track.msadcenter.sgq.com
0.0.0.0 track.msadcenter.shy.com
0.0.0.0 track.msadcenter.szc.com
0.0.0.0 track.msadcenter.tnuw.com
0.0.0.0 track.msadcenter.toj.com
0.0.0.0 track.msadcenter.tux.com
0.0.0.0 track.msadcenter.usx.com
0.0.0.0 track.msadcenter.vbug.com
0.0.0.0 track.msadcenter.vcf.com
0.0.0.0 track.msadcenter.vrhe.com
0.0.0.0 track.msadcenter.wdm.com
0.0.0.0 track.msadcenter.wfm.com
0.0.0.0 track.msadcenter.wmd.com
0.0.0.0 track.msadcenter.wup.com
0.0.0.0 track.msadcenter.xda.com
0.0.0.0 track.msadcenter.xpp.com
0.0.0.0 track.msadcenter.xxx.com
0.0.0.0 track.msadcenter.xzwy.com
0.0.0.0 track.msadcenter.ybi.com
0.0.0.0 track.msadcenter.ytbp.com
0.0.0.0 track.msadcenter.zepw.com
0.0.0.0 track.msadcenter.zhv.com
0.0.0.0 track.msadcenter.zlx.com
0.0.0.0 track.msadcenter.zmmr.com
0.0.0.0 track.msadcenter.zul.com
0.0.0.0 track.msadcenter.zvjw.com
0.0.0.0 track.msadcenter.zzv.com
0.0.0.0 track.nifty.com
0.0.0.0 track.omg2.com
0.0.0.0 track.pplnk.com
0.0.0.0 track.publeadmedia.com
0.0.0.0 track.rediff.com
0.0.0.0 track.searchignite.com
0.0.0.0 track.vivid.com
0.0.0.0 track.xapads.com
0.0.0.0 track.zipalerts.com
0.0.0.0 track.ziprecruiter.com
0.0.0.0 track.zulumarketing.com
0.0.0.0 track12.offersbymail.com
0.0.0.0 tracker.bonnint.net
0.0.0.0 tracker.bt.uol.com.br
0.0.0.0 tracker.cl1.fidelizador.com
0.0.0.0 tracker.clicktrade.com
0.0.0.0 tracker.consumerpackage.net
0.0.0.0 tracker.coopt.com
0.0.0.0 tracker.hitmatic.com
0.0.0.0 tracker.mattel.com
0.0.0.0 tracker.netklix.com
0.0.0.0 tracker.remp.impresa.pt
0.0.0.0 tracker1.leadiya.com
0.0.0.0 tracking-lealcobrancaspremium.p-email.net
0.0.0.0 tracking.10e20.com
0.0.0.0 tracking.3com.com
0.0.0.0 tracking.adgoon.it
0.0.0.0 tracking.adjug.com
0.0.0.0 tracking.arxibs01.com
0.0.0.0 tracking.drsfostersmith.com
0.0.0.0 tracking.engagedigitalmedia.com
0.0.0.0 tracking.ibexnetwork.com
0.0.0.0 tracking.ilinkmd.com
0.0.0.0 tracking.imagewebdesign.fr
0.0.0.0 tracking.mailtracker.in
0.0.0.0 tracking.motleyfool.com
0.0.0.0 tracking.murdoog.com
0.0.0.0 tracking.myunidays.com
0.0.0.0 tracking.nesox.com
0.0.0.0 tracking.nmemails.com
0.0.0.0 tracking.oerug.com
0.0.0.0 tracking.pennystockpicks.net
0.0.0.0 tracking.stampready.net
0.0.0.0 tracking.summitmedia.co.uk
0.0.0.0 tracking.trutv.com
0.0.0.0 tracking.vindicosuite.com
0.0.0.0 tracking.yohoads.com
0.0.0.0 trackit.vicotech.com
0.0.0.0 tracksurf.daooda.com
0.0.0.0 tradedoubler.com
0.0.0.0 tradedoubler.sonvideopro.com
0.0.0.0 traffic-stats.streamsolutions.co.uk
0.0.0.0 traffic.spot.im
0.0.0.0 trafficopen.com
0.0.0.0 trax.gamespot.com
0.0.0.0 trc.taboolasyndication.com
0.0.0.0 trcko.com
0.0.0.0 trk.cachemetracking.com
0.0.0.0 trk.securesmrt-dt.com
0.0.0.0 true-counter.com
0.0.0.0 truehits1.gits.net.th
0.0.0.0 tynt.com
0.0.0.0 u.startup.mobile.webvisor.com
0.0.0.0 u1817.16.spylog.com
0.0.0.0 u3102.47.spylog.com
0.0.0.0 u3305.71.spylog.com
0.0.0.0 u3608.20.spylog.com
0.0.0.0 u4056.56.spylog.com
0.0.0.0 u432.77.spylog.com
0.0.0.0 u4396.79.spylog.com
0.0.0.0 u4443.84.spylog.com
0.0.0.0 u4556.11.spylog.com
0.0.0.0 u5234.87.spylog.com
0.0.0.0 u5234.98.spylog.com
0.0.0.0 u5687.48.spylog.com
0.0.0.0 u574.07.spylog.com
0.0.0.0 u604.41.spylog.com
0.0.0.0 u6762.46.spylog.com
0.0.0.0 u6905.71.spylog.com
0.0.0.0 u7748.16.spylog.com
0.0.0.0 u810.15.spylog.com
0.0.0.0 u920.31.spylog.com
0.0.0.0 u977.40.spylog.com
0.0.0.0 udc.msn.com
0.0.0.0 uip.semasio.net
0.0.0.0 uk.cqcounter.com
0.0.0.0 uk.sitestat.com
0.0.0.0 ultimatecounter.com
0.0.0.0 usa.nedstat.net
0.0.0.0 users.maxcluster.net
0.0.0.0 v1.nedstatbasic.net
0.0.0.0 v8engine.pinsightmedia.com
0.0.0.0 v8push.pinsightmedia.com
0.0.0.0 valueclick.com
0.0.0.0 valueclick.net
0.0.0.0 velocecdn.com
0.0.0.0 vitals.vercel-analytics.com
0.0.0.0 w.nativery.com
0.0.0.0 w1.tcr112.tynt.com
0.0.0.0 warlog.info
0.0.0.0 wau.tynt.com
0.0.0.0 web4.realtracker.com
0.0.0.0 webbug.seatreport.com # web bugs
0.0.0.0 webcounter.com
0.0.0.0 webcounter.goweb.de
0.0.0.0 webcounter.together.net
0.0.0.0 webtrends.thisis.co.uk
0.0.0.0 whentheyopened.com
0.0.0.0 wt.bankmillennium.pl
0.0.0.0 wtnj.worldnow.com
0.0.0.0 www-stats.unipi.it
0.0.0.0 www.0stats.com
0.0.0.0 www.123counter.superstats.com
0.0.0.0 www.adalyser.com
0.0.0.0 www.addfreecounter.com
0.0.0.0 www.addtoany.com
0.0.0.0 www.ademails.com
0.0.0.0 www.affiliatesuccess.net
0.0.0.0 www.bar.ry2002.02-ry014.snpr.hotmx.hair.zaam.net # In spam
0.0.0.0 www.belstat.nl
0.0.0.0 www.betcounter.com
0.0.0.0 www.bluestreak.com
0.0.0.0 www.buglife.com
0.0.0.0 www.c.thecounter.de
0.0.0.0 www.c1.thecounter.de
0.0.0.0 www.c2.thecounter.de
0.0.0.0 www.cig-arrete.com
0.0.0.0 www.clickclick.com
0.0.0.0 www.clickspring.net #used by a spyware product called PurityScan
0.0.0.0 www.connectionlead.com
0.0.0.0 www.counter.bloke.com
0.0.0.0 www.counter.superstats.com
0.0.0.0 www.counter1.sextracker.be
0.0.0.0 www.counter10.sextracker.be
0.0.0.0 www.counter11.sextracker.be
0.0.0.0 www.counter12.sextracker.be
0.0.0.0 www.counter13.sextracker.be
0.0.0.0 www.counter14.sextracker.be
0.0.0.0 www.counter15.sextracker.be
0.0.0.0 www.counter16.sextracker.be
0.0.0.0 www.counter2.sextracker.be
0.0.0.0 www.counter3.sextracker.be
0.0.0.0 www.counter4.sextracker.be
0.0.0.0 www.counter4all.com
0.0.0.0 www.counter4all.de
0.0.0.0 www.counter5.sextracker.be
0.0.0.0 www.counter6.sextracker.be
0.0.0.0 www.counter7.sextracker.be
0.0.0.0 www.counter8.sextracker.be
0.0.0.0 www.counter9.sextracker.be
0.0.0.0 www.counterguide.com
0.0.0.0 www.cw.nu
0.0.0.0 www.dwclick.com
0.0.0.0 www.fastcounter.linkexchange.nl
0.0.0.0 www.formalyzer.com
0.0.0.0 www.foxcounter.com
0.0.0.0 www.freestats.com
0.0.0.0 www.fxcounters.com
0.0.0.0 www.gator.com
0.0.0.0 www.hitstats.co.uk
0.0.0.0 www.iccee.com
0.0.0.0 www.iesnare.co.uk
0.0.0.0 www.iesnare.com # See http://www.codingthewheel.com/archives/online-gambling-privacy-iesnare
0.0.0.0 www.iovation.co.uk
0.0.0.0 www.iovation.com
0.0.0.0 www.jellycounter.com
0.0.0.0 www.lansrv050.com
0.0.0.0 www.leadpub.com
0.0.0.0 www.megacounter.de
0.0.0.0 www.metareward.com # web bugs in spam
0.0.0.0 www.mnbasd77.com
0.0.0.0 www.nedstat.com
0.0.0.0 www.nextgenstats.com
0.0.0.0 www.ntsearch.com
0.0.0.0 www.originalicons.com # installs IE extension
0.0.0.0 www.paycounter.com
0.0.0.0 www.pointclicktrack.com
0.0.0.0 www.precisioncounter.com
0.0.0.0 www.printmail.biz
0.0.0.0 www.quantserve.com #: Ad Tracking, JavaScript, etc.
0.0.0.0 www.rightmedia.net
0.0.0.0 www.rightstats.com
0.0.0.0 www.searchadv.com
0.0.0.0 www.shockcounter.com
0.0.0.0 www.simplecounter.net
0.0.0.0 www.specificclick.com
0.0.0.0 www.spklds.com
0.0.0.0 www.statcount.com
0.0.0.0 www.statsession.com
0.0.0.0 www.stattrax.com
0.0.0.0 www.stiffnetwork.com
0.0.0.0 www.the-counter.net
0.0.0.0 www.toolbarcounter.com
0.0.0.0 www.tradedoubler.com
0.0.0.0 www.tradingtactics.win
0.0.0.0 www.trafficmagnet.net # web bugs in spam
0.0.0.0 www.trafic.ro
0.0.0.0 www.true-counter.com
0.0.0.0 www.tynt.com
0.0.0.0 www.ultimatecounter.com
0.0.0.0 www.v61.com
0.0.0.0 www.webcounter.com
0.0.0.0 www.webstat.com
0.0.0.0 www.xxxcounter.com
0.0.0.0 www1.counter.bloke.com
0.0.0.0 www1.tynt.com
0.0.0.0 www2.counter.bloke.com
0.0.0.0 www2.pagecount.com
0.0.0.0 www3.click-fr.com
0.0.0.0 www3.counter.bloke.com
0.0.0.0 www4.counter.bloke.com
0.0.0.0 www5.counter.bloke.com
0.0.0.0 www6.click-fr.com
0.0.0.0 www6.counter.bloke.com
0.0.0.0 www7.counter.bloke.com
0.0.0.0 www8.counter.bloke.com
0.0.0.0 www9.counter.bloke.com
0.0.0.0 xcnn.com
0.0.0.0 xtrasizeoriginal.com.br
0.0.0.0 xxxcounter.com
0.0.0.0 zc1.campaign-view.com.cn
0.0.0.0 zc1.maillist-manage.com.cn
#</spyware-sites>
#<malware-sites>

# sites with known trojans, phishing, or other malware
0.0.0.0 0.nextyourcontent.com
0.0.0.0 00000.uno
0.0.0.0 05tz2e9.com
0.0.0.0 1-bmo-client-login.com
0.0.0.0 1-directshipmtdhlsexpress-order.help
0.0.0.0 10-letter-words.com
0.0.0.0 1001paixnidia.fr
0.0.0.0 105915624.com
0.0.0.0 10tide.com
0.0.0.0 1percent.fr
0.0.0.0 2023cradep0sit.com
0.0.0.0 20linutes.fr
0.0.0.0 20mlinutes.fr
0.0.0.0 237online.fr
0.0.0.0 247blinds.fr
0.0.0.0 2g312kn32qfy-1323053341.cos.ap-bangkok.myqcloud.com
0.0.0.0 2roueselectrique.fr
0.0.0.0 2x1gratis.com
0.0.0.0 3mfrances.fr
0.0.0.0 59-106-20-39.r-bl100.sakura.ne.jp
0.0.0.0 602.lazulya.com
0.0.0.0 69fcb79c002e689734cad7411fe0d2e2000.appwrite.network
0.0.0.0 6range.fr
0.0.0.0 6w1.sharedlinkconnect.com
0.0.0.0 75esession.fr
0.0.0.0 7frenchweb.fr
0.0.0.0 7zip.fr
0.0.0.0 8hj500ro4t7.groovepages.com
0.0.0.0 912.lazulya.com
0.0.0.0 a.kaytri.com
0.0.0.0 a.phormlabs.com
0.0.0.0 a.webwise.org
0.0.0.0 a15172379.alturo-server.de
0.0.0.0 aaam.fr
0.0.0.0 aac-lyon.fr
0.0.0.0 aalocine.fr
0.0.0.0 abchina.fr
0.0.0.0 abetterinternet.com
0.0.0.0 abrittel.fr
0.0.0.0 abrutel.fr
0.0.0.0 abruzzoinitaly.co.uk
0.0.0.0 abshop.fr
0.0.0.0 absolutewrite.fr
0.0.0.0 abyssmedia.fr
0.0.0.0 ac-crerteil.fr
0.0.0.0 ac-strasboourg.fr
0.0.0.0 ac-versdailles.fr
0.0.0.0 aca-languedoc.fr
0.0.0.0 acceptlnterac-email-transfer-online-2fasecure.com
0.0.0.0 account-review.com
0.0.0.0 accounts.secure-ua.website
0.0.0.0 accounts.ukr.net.ssl2.in
0.0.0.0 accrogers-overview.com
0.0.0.0 acessoires-electromenager.fr
0.0.0.0 acglgoa.com
0.0.0.0 acmen.fr
0.0.0.0 acnenomor.com
0.0.0.0 acrtsubmissions.com
0.0.0.0 acsentia.fr
0.0.0.0 activateprofile.info
0.0.0.0 activebeat.fr
0.0.0.0 aculo.fr
0.0.0.0 ad.g-content.bid
0.0.0.0 adblock.fr
0.0.0.0 addthis.fr
0.0.0.0 adebooks.fr
0.0.0.0 adef-residences.fr
0.0.0.0 adexchangetracker.com
0.0.0.0 adn.plxnt.com
0.0.0.0 adolfoqsalondmacha.standard.us-east-1.oortstorages.com
0.0.0.0 adquantum.fr
0.0.0.0 adshufffle.com
0.0.0.0 adwitty.com
0.0.0.0 aesthetist.org
0.0.0.0 africancasting.fr
0.0.0.0 agelocer.fr
0.0.0.0 agla.fr
0.0.0.0 agroeconom.kz
0.0.0.0 aide-pac-national.fr
0.0.0.0 ajouny.com
0.0.0.0 aktiv-mit-ms.fr
0.0.0.0 ale-gratka.pl
0.0.0.0 alert1dhlshipment.info
0.0.0.0 alexyu.fr
0.0.0.0 aliecpress.fr
0.0.0.0 aliexress.fr
0.0.0.0 aljamaa.fr
0.0.0.0 allhqpics.com # Facebook trojan
0.0.0.0 allkpop.fr
0.0.0.0 allocnie.fr
0.0.0.0 allogarages.fr
0.0.0.0 allomine.fr
0.0.0.0 almaria.fr
0.0.0.0 alocdn.com
0.0.0.0 alojamientocentroleon.es
0.0.0.0 alphardgolf.fr
0.0.0.0 alphlauren.fr
0.0.0.0 alt-mk-sports.com
0.0.0.0 alzy.fr
0.0.0.0 amayaresorts.fr
0.0.0.0 americankitchen.fr
0.0.0.0 amocoeastco.com
0.0.0.0 ams1.ib.adnxs.com
0.0.0.0 ams2.rumourrubicon.com
0.0.0.0 ancree.fr
0.0.0.0 android.bigresource.com
0.0.0.0 androiddev.orkitra.com
0.0.0.0 andromedawallet.com
0.0.0.0 aneralflas.club
0.0.0.0 angers-radioloagie.fr
0.0.0.0 anian1.weebly.com
0.0.0.0 anouslab.cmail20.com
0.0.0.0 answerhub.com
0.0.0.0 antispywareexpert.com
0.0.0.0 antivirus-scanner.com
0.0.0.0 antoinettepoisson.fr
0.0.0.0 aosldz.com
0.0.0.0 apconsultantgroup.com
0.0.0.0 apel3.fr
0.0.0.0 api.inwemo.com
0.0.0.0 apoutong.com
0.0.0.0 app2.letslowbefast.life
0.0.0.0 appale.fr
0.0.0.0 appleld.apple.com.t5j2kdkc88dd2m423-verif.info
0.0.0.0 applez.fr
0.0.0.0 appraw.fr
0.0.0.0 apps-500star.com
0.0.0.0 apsu.fr
0.0.0.0 arbrever.fr
0.0.0.0 archeives-ouvertes.fr
0.0.0.0 archi-facile.fr
0.0.0.0 arcticblast.sa.com
0.0.0.0 area52.fr
0.0.0.0 aresweb.fr
0.0.0.0 argenta.fr
0.0.0.0 armsart.com
0.0.0.0 arrayshift.com
0.0.0.0 arteradio.fr
0.0.0.0 artissanat.fr
0.0.0.0 asd.is
0.0.0.0 asemblee-nationale.fr
0.0.0.0 asentia.fr
0.0.0.0 ashleyfires.fr
0.0.0.0 asianread.com
0.0.0.0 ask-coder.com
0.0.0.0 ask.webatall.com
0.0.0.0 askbot.com
0.0.0.0 askto.net
0.0.0.0 askubal.fr
0.0.0.0 assistcom.fr
0.0.0.0 assodigitale.fr
0.0.0.0 ast-grouope.fr
0.0.0.0 athenea.fr
0.0.0.0 atlanticon.fr
0.0.0.0 atlanticos.fr
0.0.0.0 atlasformrn.fr
0.0.0.0 atlauncher.fr
0.0.0.0 audacity.de
0.0.0.0 audacity.es
0.0.0.0 audacity.fr
0.0.0.0 audacity.it
0.0.0.0 audacity.pl
0.0.0.0 augi.fr
0.0.0.0 auirbnb.fr
0.0.0.0 auth0.vernovls.com
0.0.0.0 autheasywinformationreq.com
0.0.0.0 authscotia-signinscotia.com
0.0.0.0 auto-entrereneur.fr
0.0.0.0 autohipnose.com
0.0.0.0 automedik.fr
0.0.0.0 automobile-magasine.fr
0.0.0.0 autonewsinfo.fr
0.0.0.0 avatar.supearou.in
0.0.0.0 avilis.fr
0.0.0.0 avndrealouer.fr
0.0.0.0 avosstart.fr
0.0.0.0 avsvmcloud.com
0.0.0.0 avtec.fr
0.0.0.0 awuam.com
0.0.0.0 aymxv.com
0.0.0.0 azureus.es
0.0.0.0 b.doloaqywbvq.ru
0.0.0.0 b.webwise.org
0.0.0.0 b2b-update.appwrite.network
0.0.0.0 b8bsb.55002298.click
0.0.0.0 babouche-maroc.fr
0.0.0.0 bac-reunion.fr
0.0.0.0 backlusjumpdur.club
0.0.0.0 bactif.fr
0.0.0.0 badsender.fr
0.0.0.0 bagaboo-bags.fr
0.0.0.0 bagagescabine.fr
0.0.0.0 bannerbuzz.fr
0.0.0.0 bannersnack.fr
0.0.0.0 baselabo.heteml.net
0.0.0.0 baxtel.fr
0.0.0.0 bayyinah.fr
0.0.0.0 bbcode.fr
0.0.0.0 bdsm-fantaisie.fr
0.0.0.0 beauten.fr
0.0.0.0 beautylicieuse.fr
0.0.0.0 beautytemple.fr
0.0.0.0 beboncoin.fr
0.0.0.0 belambre.fr
0.0.0.0 bellybuttons.sa.com
0.0.0.0 benchmarkemail.fr
0.0.0.0 benefitsaccountreport.es
0.0.0.0 benefitsgov.info
0.0.0.0 benefitsorganic.com
0.0.0.0 bergeresdefrance.fr
